event1_id,event2_id,event1_source,event2_source,confidence,time_separation_hours,angular_separation_deg,priority,scientific_interest,follow_up_recommended
GW170817_SYNTHETIC,GRB170817A_SYNTHETIC,GWOSC,HEASARC,1.0,1.7,0.5,CRITICAL,BREAKTHROUGH,True
GW_MERGER_SYNTHETIC,AT2017gfo_SYNTHETIC,GWOSC,ZTF,0.9535,10.9,2.1,CRITICAL,BREAKTHROUGH,True
GRB_LONG_SYNTHETIC,AFTERGLOW_SYNTHETIC,HEASARC,ZTF,1.0,0.25,0.01,CRITICAL,BREAKTHROUGH,True
GRB_COLLAPSAR_SYNTHETIC,SN_Ic_BL_SYNTHETIC,HEASARC,TNS,1.0,0.1,0.05,CRITICAL,BREAKTHROUGH,True
ICECUBE_NEUTRINO_SYNTHETIC,BLAZAR_FLARE_SYNTHETIC,ICECUBE,ZTF,0.7162500000000003,2.3,0.8,CRITICAL,BREAKTHROUGH,True
GRB240925_TEST,ZTF24_afterglow_test,HEASARC,ZTF,1.0,0.3,0.05830951894846265,CRITICAL,BREAKTHROUGH,True
ZTF24_afterglow_test,ZTF24_rand6,ZTF,ZTF,0.42197949565514065,12.7,7.7761373013905555,MEDIUM,BACKGROUND,False
ZTF24_afterglow_test,ZTF24_rand7,ZTF,ZTF,0.3937419921597225,14.7,16.266062300311766,LOW,BACKGROUND,False
ZTF24_rand0,ZTF24_rand8,ZTF,ZTF,0.3819818774400721,16.0,25.29273198596049,LOW,BACKGROUND,False
ZTF24_rand2,SN2024B,ZTF,TNS,0.5689999345558302,3.0,1.841313848186769,HIGH,ROUTINE,True
ZTF24_rand6,ZTF24_rand7,ZTF,ZTF,0.4426751032404,2.0,12.987858523977618,MEDIUM,BACKGROUND,False
GRB240925_TEST,ZTF24_rand0,HEASARC,ZTF,0.605315550159861,1.0,188.65534423979557,HIGH,SIGNIFICANT,True
ZTF24_afterglow_test,ZTF24_rand0,ZTF,ZTF,0.40599999999543873,0.7,188.62008932973873,MEDIUM,BACKGROUND,False
ZTF24_afterglow_test,ZTF24_rand1,ZTF,ZTF,0.38199999996629624,2.7,85.25436914487189,LOW,BACKGROUND,False
ZTF24_afterglow_test,ZTF24_rand2,ZTF,ZTF,0.3579999997509608,4.7,47.30448559585951,LOW,BACKGROUND,False
ZTF24_afterglow_test,ZTF24_rand3,ZTF,ZTF,0.35799999815983524,6.7,110.4817420211708,LOW,BACKGROUND,False
ZTF24_afterglow_test,ZTF24_rand4,ZTF,ZTF,0.35799998640292235,8.7,126.3287824070174,LOW,BACKGROUND,False
ZTF24_afterglow_test,ZTF24_rand5,ZTF,ZTF,0.3579998995305757,10.7,133.9618649167933,LOW,BACKGROUND,False
ZTF24_afterglow_test,ZTF24_rand8,ZTF,ZTF,0.35795949503616203,16.7,175.83539570338775,LOW,BACKGROUND,False
ZTF24_afterglow_test,ZTF24_rand9,ZTF,ZTF,0.35770199190099655,18.7,43.24305452038307,LOW,BACKGROUND,False
ZTF24_afterglow_test,SN2024A,ZTF,TNS,0.47999999968870105,4.7,51.884155025308324,MEDIUM,ROUTINE,False
ZTF24_afterglow_test,SN2024B,ZTF,TNS,0.4799999937473925,7.7,47.56863717597695,MEDIUM,ROUTINE,False
ZTF24_afterglow_test,SN2024C,ZTF,TNS,0.47999987441321956,10.7,158.6530948608744,MEDIUM,ROUTINE,False
ZTF24_afterglow_test,SN2024D,ZTF,TNS,0.4799974776026971,13.7,44.805258116103175,MEDIUM,ROUTINE,False
ZTF24_afterglow_test,SN2024E,ZTF,TNS,0.47994936879520256,16.7,107.0541610140007,MEDIUM,ROUTINE,False
ZTF24_rand0,ZTF24_rand1,ZTF,ZTF,0.3819999999832632,2.0,103.47310735086064,LOW,BACKGROUND,False
ZTF24_rand0,ZTF24_rand2,ZTF,ZTF,0.3579999998763308,4.0,142.46047143124957,LOW,BACKGROUND,False
ZTF24_rand0,ZTF24_rand3,ZTF,ZTF,0.3579999990862012,6.0,87.24756742465743,LOW,BACKGROUND,False
ZTF24_rand0,ZTF24_rand4,ZTF,ZTF,0.3579999932478903,8.0,303.8100925015359,LOW,BACKGROUND,False
ZTF24_rand0,ZTF24_rand5,ZTF,ZTF,0.35799995010831837,10.0,320.2658079105783,LOW,BACKGROUND,False
ZTF24_rand0,ZTF24_rand6,ZTF,ZTF,0.3579996313495239,12.0,184.02044950475567,LOW,BACKGROUND,False
ZTF24_rand0,ZTF24_rand7,ZTF,ZTF,0.35799727612787785,14.0,172.35650902421887,LOW,BACKGROUND,False
ZTF24_rand0,ZTF24_rand9,ZTF,ZTF,0.3578516426106019,18.0,202.50495493864307,LOW,BACKGROUND,False
ZTF24_rand0,SN2024A,ZTF,TNS,0.47999999984541347,4.0,230.60194996360306,MEDIUM,ROUTINE,False
ZTF24_rand0,SN2024B,ZTF,TNS,0.47999999689504685,7.0,142.7099449356568,MEDIUM,ROUTINE,False
ZTF24_rand0,SN2024C,ZTF,TNS,0.47999993763539794,10.0,84.85596106945496,MEDIUM,ROUTINE,False
ZTF24_rand0,SN2024D,ZTF,TNS,0.4799987473933614,13.0,233.37314051298577,MEDIUM,ROUTINE,False
ZTF24_rand0,SN2024E,ZTF,TNS,0.47997484874021507,16.0,102.22902422166054,MEDIUM,ROUTINE,False
ZTF24_rand1,ZTF24_rand2,ZTF,ZTF,0.3819999999832632,2.0,40.613285769333395,LOW,BACKGROUND,False
ZTF24_rand1,ZTF24_rand3,ZTF,ZTF,0.3579999998763308,4.0,33.814108457656374,LOW,BACKGROUND,False
